Date,CAC40,FTSE100,DAX
2022-01-03,7217.22021484375,,16020.73046875
2022-01-04,7317.41015625,7505.2001953125,16152.6103515625
2022-01-05,7376.3701171875,7516.89990234375,16271.75
2022-01-06,7249.66015625,7450.39990234375,16052.0302734375
2022-01-07,7219.47998046875,7485.2998046875,15947.740234375
2022-01-10,7115.77001953125,7445.2998046875,15768.26953125
2022-01-11,7183.3798828125,7491.39990234375,15941.8095703125
2022-01-12,7237.18994140625,7551.7001953125,16010.3203125
2022-01-13,7201.14013671875,7563.89990234375,16031.58984375
2022-01-14,7143.0,7543.0,15883.240234375
2022-01-17,7201.64013671875,7611.2001953125,15933.7197265625
2022-01-18,7133.830078125,7563.60009765625,15772.5595703125
2022-01-19,7172.97998046875,7589.7001953125,15809.7197265625
2022-01-20,7194.16015625,7585.0,15912.330078125
2022-01-21,7068.58984375,7494.10009765625,15603.8798828125
2022-01-24,6787.7900390625,7297.2001953125,15011.1298828125
2022-01-25,6837.9599609375,7371.5,15123.8701171875
2022-01-26,6981.9599609375,7469.7998046875,15459.3896484375
2022-01-27,7023.7998046875,7554.2998046875,15524.26953125
2022-01-28,6965.8798828125,7466.10009765625,15318.9501953125
2022-01-31,6999.2001953125,7464.39990234375,15471.2001953125
2022-02-01,7099.490234375,7535.7998046875,15619.3896484375
2022-02-02,7115.27001953125,7583.0,15613.76953125
2022-02-03,7005.6298828125,7528.7998046875,15368.4697265625
2022-02-04,6951.3798828125,7516.39990234375,15099.5595703125
2022-02-07,7009.25,7573.5,15206.6396484375
2022-02-08,7028.41015625,7567.10009765625,15242.3798828125
2022-02-09,7130.8798828125,7643.39990234375,15482.009765625
2022-02-10,7101.5498046875,7672.39990234375,15490.4404296875
2022-02-11,7011.60009765625,7661.0,15425.1201171875
2022-02-14,6852.2001953125,7531.60009765625,15113.9697265625
2022-02-15,6979.97021484375,7608.89990234375,15412.7099609375
2022-02-16,6964.97998046875,7603.7998046875,15396.0703125
2022-02-17,6946.81982421875,7537.39990234375,15267.6298828125
2022-02-18,6929.6298828125,7513.60009765625,15042.509765625
2022-02-21,6788.33984375,7484.2998046875,14731.1201171875
2022-02-22,6787.60009765625,7494.2001953125,14693.0
2022-02-23,6780.669921875,7498.2001953125,14631.3603515625
2022-02-24,6521.0498046875,7207.0,14052.099609375
2022-02-25,6752.43017578125,7489.5,14567.23046875
2022-02-28,6658.830078125,7458.2998046875,14461.01953125
2022-03-01,6396.490234375,7330.2001953125,13904.849609375
2022-03-02,6498.02001953125,7429.60009765625,14000.1103515625
2022-03-03,6378.3701171875,7238.89990234375,13698.400390625
2022-03-04,6061.66015625,6987.10009765625,13094.5400390625
2022-03-07,5982.27001953125,6959.5,12834.650390625
2022-03-08,5962.9599609375,6964.10009765625,12831.509765625
2022-03-09,6387.830078125,7190.7001953125,13847.9296875
2022-03-10,6207.2001953125,7099.10009765625,13442.099609375
2022-03-11,6260.25,7155.60009765625,13628.1103515625
2022-03-14,6369.93994140625,7193.5,13929.1103515625
2022-03-15,6355.0,7175.7001953125,13917.26953125
2022-03-16,6588.64013671875,7291.7001953125,14440.740234375
2022-03-17,6612.52001953125,7385.2998046875,14388.0595703125
2022-03-18,6620.240234375,7404.7001953125,14413.08984375
2022-03-21,6582.330078125,7442.39990234375,14326.9697265625
2022-03-22,6659.41015625,7476.7001953125,14473.2001953125
2022-03-23,6581.43017578125,7460.60009765625,14283.650390625
2022-03-24,6555.77001953125,7467.39990234375,14273.7900390625
2022-03-25,6553.68017578125,7483.39990234375,14305.759765625
2022-03-28,6589.10986328125,7473.10009765625,14417.3701171875
2022-03-29,6792.16015625,7537.2998046875,14820.330078125
2022-03-30,6741.58984375,7578.7998046875,14606.0498046875
2022-03-31,6659.8701171875,7515.7001953125,14414.75
2022-04-01,6684.31005859375,7537.89990234375,14446.48046875
2022-04-04,6731.3701171875,7558.89990234375,14518.16015625
2022-04-05,6645.509765625,7613.7001953125,14424.3603515625
2022-04-06,6498.830078125,7587.7001953125,14151.6904296875
2022-04-07,6461.68017578125,7551.7998046875,14078.150390625
2022-04-08,6548.22021484375,7669.60009765625,14283.669921875
2022-04-11,6555.81005859375,7618.2998046875,14192.7802734375
2022-04-12,6537.41015625,7576.7001953125,14124.9501953125
2022-04-13,6542.14013671875,7580.7998046875,14076.4404296875
2022-04-14,6589.35009765625,7616.39990234375,14163.849609375
2022-04-19,6534.7900390625,7601.2998046875,14153.4599609375
2022-04-20,6624.91015625,7629.2001953125,14362.0302734375
2022-04-21,6715.10009765625,7628.0,14502.41015625
2022-04-22,6581.419921875,7521.7001953125,14142.08984375
2022-04-25,6449.3798828125,7380.5,13924.169921875
2022-04-26,6414.56982421875,7386.2001953125,13756.400390625
2022-04-27,6445.259765625,7425.60009765625,13793.9404296875
2022-04-28,6508.14013671875,7509.2001953125,13979.83984375
2022-04-29,6533.77001953125,7544.60009765625,14097.8798828125
2022-05-02,6425.60986328125,,13939.0703125
2022-05-03,6476.18017578125,7561.2998046875,14039.4697265625
2022-05-04,6395.68017578125,7493.5,13970.8203125
2022-05-05,6368.39990234375,7503.2998046875,13902.51953125
2022-05-06,6258.35986328125,7387.89990234375,13674.2900390625
2022-05-09,6086.02001953125,7216.60009765625,13380.669921875
2022-05-10,6116.91015625,7243.2001953125,13534.740234375
2022-05-11,6269.72998046875,7347.7001953125,13828.6396484375
2022-05-12,6206.259765625,7233.2998046875,13739.6396484375
2022-05-13,6362.68017578125,7418.2001953125,14027.9296875
2022-05-16,6347.77001953125,7464.7998046875,13964.3798828125
2022-05-17,6430.18994140625,7518.39990234375,14185.9404296875
2022-05-18,6352.93994140625,7438.10009765625,14007.759765625
2022-05-19,6272.7099609375,7302.7001953125,13882.2998046875
2022-05-20,6285.240234375,7390.0,13981.91015625
2022-05-23,6358.740234375,7513.39990234375,14175.400390625
2022-05-24,6253.14013671875,7484.39990234375,13919.75
2022-05-25,6298.64013671875,7522.7998046875,14007.9296875
2022-05-26,6410.580078125,7564.89990234375,14231.2900390625
2022-05-27,6515.75,7585.5,14462.1904296875
2022-05-30,6562.39013671875,7600.10009765625,14575.98046875
2022-05-31,6468.7998046875,7607.7001953125,14388.349609375
2022-06-01,6418.89013671875,7533.0,14340.4697265625
2022-06-02,6500.43994140625,,14485.169921875
2022-06-03,6485.2998046875,,14460.08984375
2022-06-06,6548.77978515625,7608.2001953125,14653.8095703125
2022-06-07,6500.35009765625,7598.89990234375,14556.6201171875
2022-06-08,6448.6298828125,7593.0,14445.990234375
2022-06-09,6358.4599609375,7476.2001953125,14198.7998046875
2022-06-10,6187.22998046875,7317.5,13761.830078125
2022-06-13,6022.31982421875,7205.7998046875,13427.0302734375
2022-06-14,5949.83984375,7187.5,13304.3896484375
2022-06-15,6030.1298828125,7273.39990234375,13485.2900390625
2022-06-16,5886.240234375,7045.0,13038.490234375
2022-06-17,5882.64990234375,7016.2998046875,13126.259765625
2022-06-20,5920.08984375,7121.7998046875,13265.599609375
2022-06-21,5964.66015625,7152.10009765625,13292.400390625
2022-06-22,5916.6298828125,7089.2001953125,13144.2802734375
2022-06-23,5883.330078125,7020.5,12912.58984375
2022-06-24,6073.35009765625,7208.7998046875,13118.1298828125
2022-06-27,6047.31005859375,7258.2998046875,13186.0703125
2022-06-28,6086.02001953125,7323.39990234375,13231.8203125
2022-06-29,6031.47998046875,7312.2998046875,13003.349609375
2022-06-30,5922.85986328125,7169.2998046875,12783.76953125
2022-07-01,5931.06005859375,7168.7001953125,12813.0302734375
2022-07-04,5954.64990234375,7232.7001953125,12773.3798828125
2022-07-05,5794.9599609375,7025.5,12401.2001953125
2022-07-06,5912.3798828125,7107.7998046875,12594.51953125
2022-07-07,6006.7001953125,7189.10009765625,12843.2197265625
2022-07-08,6033.1298828125,7196.2001953125,13015.23046875
2022-07-11,5996.2998046875,7196.60009765625,12832.4404296875
2022-07-12,6044.2001953125,7209.89990234375,12905.48046875
2022-07-13,6000.240234375,7156.39990234375,12756.3203125
2022-07-14,5915.41015625,7039.7998046875,12519.66015625
2022-07-15,6036.0,7159.0,12864.7197265625
2022-07-18,6091.91015625,7223.2001953125,12959.8095703125
2022-07-19,6201.22021484375,7296.2998046875,13308.41015625
2022-07-20,6184.66015625,7264.2998046875,13281.98046875
2022-07-21,6201.10986328125,7270.5,13246.6396484375
2022-07-22,6216.81982421875,7276.39990234375,13253.6796875
2022-07-25,6237.5498046875,7306.2998046875,13210.3203125
2022-07-26,6211.4501953125,7306.2998046875,13096.9296875
2022-07-27,6257.93994140625,7348.2001953125,13166.3798828125
2022-07-28,6339.2099609375,7345.2998046875,13282.1103515625
2022-07-29,6448.5,7423.39990234375,13484.0498046875
2022-08-01,6436.85986328125,7413.39990234375,13479.6298828125
2022-08-02,6409.7998046875,7409.10009765625,13449.2001953125
2022-08-03,6472.06005859375,7445.7001953125,13587.5595703125
2022-08-04,6513.39013671875,7448.10009765625,13662.6796875
2022-08-05,6472.35009765625,7439.7001953125,13573.9296875
2022-08-08,6524.43994140625,7482.39990234375,13687.6904296875
2022-08-09,6490.0,7488.2001953125,13534.9697265625
2022-08-10,6523.43994140625,7507.10009765625,13700.9296875
2022-08-11,6544.669921875,7465.89990234375,13694.509765625
2022-08-12,6553.85986328125,7500.89990234375,13795.849609375
2022-08-15,6569.9501953125,7509.2001953125,13816.6103515625
2022-08-16,6592.580078125,7536.10009765625,13910.1201171875
2022-08-17,6528.31982421875,7515.7998046875,13626.7099609375
2022-08-18,6557.39990234375,7541.89990234375,13697.41015625
2022-08-19,6495.830078125,7550.39990234375,13544.51953125
2022-08-22,6378.740234375,7533.7998046875,13230.5703125
2022-08-23,6362.02001953125,7488.10009765625,13194.23046875
2022-08-24,6386.759765625,7471.5,13220.0595703125
2022-08-25,6381.56005859375,7479.7001953125,13271.9599609375
2022-08-26,6274.259765625,7427.2998046875,12971.4697265625
2022-08-29,6222.27978515625,,12892.990234375
2022-08-30,6210.22021484375,7361.60009765625,12961.1396484375
2022-08-31,6125.10009765625,7284.2001953125,12834.9599609375
2022-09-01,6034.31005859375,7148.5,12630.23046875
2022-09-02,6167.509765625,7281.2001953125,13050.26953125
2022-09-05,6093.22021484375,7287.39990234375,12760.7802734375
2022-09-06,6104.60986328125,7300.39990234375,12871.4404296875
2022-09-07,6105.919921875,7237.7998046875,12915.9697265625
2022-09-08,6125.89990234375,7262.10009765625,12904.3203125
2022-09-09,6212.330078125,7351.10009765625,13088.2099609375
2022-09-12,6333.58984375,7473.0,13402.26953125
2022-09-13,6245.68994140625,7385.89990234375,13188.9501953125
2022-09-14,6222.41015625,7277.2998046875,13028.0
2022-09-15,6157.83984375,7282.10009765625,12956.66015625
2022-09-16,6077.2998046875,7236.7001953125,12741.259765625
2022-09-19,6061.58984375,,12803.240234375
2022-09-20,5979.47021484375,7192.7001953125,12670.830078125
2022-09-21,6031.330078125,7237.60009765625,12767.150390625
2022-09-22,5918.5,7159.5,12531.6298828125
2022-09-23,5783.41015625,7018.60009765625,12284.1904296875
2022-09-26,5769.39013671875,7021.0,12227.919921875
2022-09-27,5753.81982421875,6984.60009765625,12139.6796875
2022-09-28,5765.009765625,7005.39990234375,12183.2802734375
2022-09-29,5676.8701171875,6881.60009765625,11975.5498046875
2022-09-30,5762.33984375,6893.7998046875,12114.3603515625
2022-10-03,5794.14990234375,6908.7998046875,12209.48046875
2022-10-04,6039.68994140625,7086.5,12670.48046875
2022-10-05,5985.4599609375,7052.60009765625,12517.1796875
2022-10-06,5936.419921875,6997.2998046875,12470.7802734375
2022-10-07,5866.93994140625,6991.10009765625,12273.0
2022-10-10,5840.5498046875,6959.2998046875,12272.9404296875
2022-10-11,5833.2001953125,6885.2001953125,12220.25
2022-10-12,5818.47021484375,6826.2001953125,12172.259765625
2022-10-13,5879.18994140625,6850.2998046875,12355.580078125
2022-10-14,5931.919921875,6858.7998046875,12437.8095703125
2022-10-17,6040.66015625,6920.2001953125,12649.0302734375
2022-10-18,6067.0,6936.7001953125,12765.6103515625
2022-10-19,6040.72021484375,6925.0,12741.41015625
2022-10-20,6086.89990234375,6943.89990234375,12767.41015625
2022-10-21,6035.39013671875,6969.7001953125,12730.900390625
2022-10-24,6131.35986328125,7014.0,12931.4501953125
2022-10-25,6250.5498046875,7013.5,13052.9599609375
2022-10-26,6276.31005859375,7056.10009765625,13195.8095703125
2022-10-27,6244.02978515625,7073.7001953125,13211.23046875
2022-10-28,6273.0498046875,7047.7001953125,13243.330078125
2022-10-31,6266.77001953125,7094.5,13253.740234375
2022-11-01,6328.25,7186.2001953125,13338.740234375
2022-11-02,6276.8798828125,7144.10009765625,13256.740234375
2022-11-03,6243.27978515625,7188.60009765625,13130.1904296875
2022-11-04,6416.43994140625,7334.7998046875,13459.849609375
2022-11-07,6416.60986328125,7300.0,13533.51953125
2022-11-08,6441.5,7306.10009765625,13688.75
2022-11-09,6430.56982421875,7296.2998046875,13666.3203125
2022-11-10,6556.830078125,7375.2998046875,14146.08984375
2022-11-11,6594.6201171875,7318.0,14224.8603515625
2022-11-14,6609.169921875,7385.2001953125,14313.2998046875
2022-11-15,6641.66015625,7369.39990234375,14378.509765625
2022-11-16,6607.22021484375,7351.2001953125,14234.0302734375
2022-11-17,6576.1201171875,7346.5,14266.3798828125
2022-11-18,6644.4599609375,7385.5,14431.8603515625
2022-11-21,6634.4501953125,7376.89990234375,14379.9296875
2022-11-22,6657.52978515625,7452.7998046875,14422.349609375
2022-11-23,6679.08984375,7465.2001953125,14427.58984375
2022-11-24,6707.31982421875,7466.60009765625,14539.5595703125
2022-11-25,6712.47998046875,7486.7001953125,14541.3798828125
2022-11-28,6665.2001953125,7474.0,14383.3603515625
2022-11-29,6668.97021484375,7512.0,14355.4501953125
2022-11-30,6738.5498046875,7573.10009765625,14397.0400390625
2022-12-01,6753.97021484375,7558.5,14490.2998046875
2022-12-02,6742.25,7556.2001953125,14529.3896484375
2022-12-05,6696.9599609375,7567.5,14447.6103515625
2022-12-06,6687.7900390625,7521.39990234375,14343.1904296875
2022-12-07,6660.58984375,7489.2001953125,14261.1904296875
2022-12-08,6647.31005859375,7472.2001953125,14264.5595703125
2022-12-09,6677.64013671875,7476.60009765625,14370.7197265625
2022-12-12,6650.5498046875,7446.0,14306.6298828125
2022-12-13,6744.97998046875,7502.89990234375,14497.8896484375
2022-12-14,6730.7900390625,7495.89990234375,14460.2001953125
2022-12-15,6522.77001953125,7426.2001953125,13986.23046875
2022-12-16,6452.6298828125,7332.10009765625,13893.0703125
2022-12-19,6473.2900390625,7361.2998046875,13942.8701171875
2022-12-20,6450.43017578125,7370.60009765625,13884.66015625
2022-12-21,6580.240234375,7497.2998046875,14097.8203125
2022-12-22,6517.97021484375,7469.2998046875,13914.0703125
2022-12-23,6504.89990234375,7473.0,13940.9296875
2022-12-27,6550.66015625,,13995.099609375
2022-12-28,6510.490234375,7497.2001953125,13925.599609375
2022-12-29,6573.47021484375,7512.7001953125,14071.7197265625
2022-12-30,6473.759765625,7451.7001953125,13923.58984375
